RatePer100000,ISOWeekStartDate,ISOWeekEndDate,ISOYear,ISOWeek,Region,RegionSortOrder,DiseaseName,Denominator,Numerator
1.6314,05/08/2013,11/08/2013,2013,32,National,0,Influenza-like illness,3187496,52
2.0625,12/08/2013,18/08/2013,2013,33,National,0,Influenza-like illness,3200008,66
1.8658,19/08/2013,25/08/2013,2013,34,National,0,Influenza-like illness,3215729,60
0.9906,26/08/2013,01/09/2013,2013,35,National,0,Influenza-like illness,3230207,32
1.8777,02/09/2013,08/09/2013,2013,36,National,0,Influenza-like illness,3195461,60
2.2386,09/09/2013,15/09/2013,2013,37,National,0,Influenza-like illness,3216244,72
3.2929,16/09/2013,22/09/2013,2013,38,National,0,Influenza-like illness,3158355,104
4.3829,23/09/2013,29/09/2013,2013,39,National,0,Influenza-like illness,3171407,139
4.6882,30/09/2013,06/10/2013,2013,40,National,0,Influenza-like illness,3156844,148
5.2036,07/10/2013,13/10/2013,2013,41,National,0,Influenza-like illness,3132444,163
5.6516,14/10/2013,20/10/2013,2013,42,National,0,Influenza-like illness,3131877,177
5.448,21/10/2013,27/10/2013,2013,43,National,0,Influenza-like illness,3157143,172
5.0923,28/10/2013,03/11/2013,2013,44,National,0,Influenza-like illness,3161625,161
5.2627,04/11/2013,10/11/2013,2013,45,National,0,Influenza-like illness,3135263,165
5.8745,11/11/2013,17/11/2013,2013,46,National,0,Influenza-like illness,3149215,185
6.0334,18/11/2013,24/11/2013,2013,47,National,0,Influenza-like illness,3082850,186
6.3687,25/11/2013,01/12/2013,2013,48,National,0,Influenza-like illness,3171758,202
6.7177,02/12/2013,08/12/2013,2013,49,National,0,Influenza-like illness,3215373,216
7.2351,09/12/2013,15/12/2013,2013,50,National,0,Influenza-like illness,3165113,229
6.3977,16/12/2013,22/12/2013,2013,51,National,0,Influenza-like illness,3204253,205
4.5444,23/12/2013,29/12/2013,2013,52,National,0,Influenza-like illness,3190767,145
7.7745,30/12/2013,05/01/2014,2014,1,National,0,Influenza-like illness,3228519,251
8.9511,06/01/2014,12/01/2014,2014,2,National,0,Influenza-like illness,3228669,289
7.4398,13/01/2014,19/01/2014,2014,3,National,0,Influenza-like illness,3199030,238
6.4559,20/01/2014,26/01/2014,2014,4,National,0,Influenza-like illness,3237363,209
7.551,27/01/2014,02/02/2014,2014,5,National,0,Influenza-like illness,3284312,248
9.4212,03/02/2014,09/02/2014,2014,6,National,0,Influenza-like illness,3216139,303
9.6594,10/02/2014,16/02/2014,2014,7,National,0,Influenza-like illness,3250703,314
10.3387,17/02/2014,23/02/2014,2014,8,National,0,Influenza-like illness,3211237,332
9.7739,24/02/2014,02/03/2014,2014,9,National,0,Influenza-like illness,3263788,319
7.4086,03/03/2014,09/03/2014,2014,10,National,0,Influenza-like illness,3252976,241
7.0699,10/03/2014,16/03/2014,2014,11,National,0,Influenza-like illness,3239087,229
6.842,17/03/2014,23/03/2014,2014,12,National,0,Influenza-like illness,3215440,220
6.979,24/03/2014,30/03/2014,2014,13,National,0,Influenza-like illness,3238264,226
6.3495,31/03/2014,06/04/2014,2014,14,National,0,Influenza-like illness,3244351,206
4.773,07/04/2014,13/04/2014,2014,15,National,0,Influenza-like illness,3205498,153
3.6095,14/04/2014,20/04/2014,2014,16,National,0,Influenza-like illness,3269168,118
3.7805,21/04/2014,27/04/2014,2014,17,National,0,Influenza-like illness,3332906,126
4.5601,28/04/2014,04/05/2014,2014,18,National,0,Influenza-like illness,3267472,149
2.5065,05/05/2014,11/05/2014,2014,19,National,0,Influenza-like illness,3271511,82
3.0831,12/05/2014,18/05/2014,2014,20,National,0,Influenza-like illness,3340836,103
3.1949,19/05/2014,25/05/2014,2014,21,National,0,Influenza-like illness,3317831,106
2.0342,26/05/2014,01/06/2014,2014,22,National,0,Influenza-like illness,3342895,68
3.3186,02/06/2014,08/06/2014,2014,23,National,0,Influenza-like illness,3314617,110
2.1596,09/06/2014,15/06/2014,2014,24,National,0,Influenza-like illness,3287597,71
2.0303,16/06/2014,22/06/2014,2014,25,National,0,Influenza-like illness,3349341,68
2.4292,23/06/2014,29/06/2014,2014,26,National,0,Influenza-like illness,3416729,83
2.168,30/06/2014,06/07/2014,2014,27,National,0,Influenza-like illness,3459341,75
2.3998,07/07/2014,13/07/2014,2014,28,National,0,Influenza-like illness,3458618,83
2.2856,14/07/2014,20/07/2014,2014,29,National,0,Influenza-like illness,3456401,79
1.6877,21/07/2014,27/07/2014,2014,30,National,0,Influenza-like illness,3495853,59
1.5764,28/07/2014,03/08/2014,2014,31,National,0,Influenza-like illness,3488878,55
1.5761,04/08/2014,10/08/2014,2014,32,National,0,Influenza-like illness,3489715,55
1.5691,11/08/2014,17/08/2014,2014,33,National,0,Influenza-like illness,3505175,55
1.6834,18/08/2014,24/08/2014,2014,34,National,0,Influenza-like illness,3564153,60
2.307,25/08/2014,31/08/2014,2014,35,National,0,Influenza-like illness,3510982,81
2.8405,01/09/2014,07/09/2014,2014,36,National,0,Influenza-like illness,3485348,99
3.4127,08/09/2014,14/09/2014,2014,37,National,0,Influenza-like illness,3516322,120
3.2779,15/09/2014,21/09/2014,2014,38,National,0,Influenza-like illness,3477838,114
4.1361,22/09/2014,28/09/2014,2014,39,National,0,Influenza-like illness,3433177,142
4.3679,29/09/2014,05/10/2014,2014,40,National,0,Influenza-like illness,3457000,151
5.1761,06/10/2014,12/10/2014,2014,41,National,0,Influenza-like illness,3458204,179
6.3682,13/10/2014,19/10/2014,2014,42,National,0,Influenza-like illness,3438939,219
5.4269,20/10/2014,26/10/2014,2014,43,National,0,Influenza-like illness,3482661,189
5.052,27/10/2014,02/11/2014,2014,44,National,0,Influenza-like illness,3463943,175
5.3257,03/11/2014,09/11/2014,2014,45,National,0,Influenza-like illness,3454975,184
5.7301,10/11/2014,16/11/2014,2014,46,National,0,Influenza-like illness,3490330,200
6.1092,17/11/2014,23/11/2014,2014,47,National,0,Influenza-like illness,3470192,212
6.9346,24/11/2014,30/11/2014,2014,48,National,0,Influenza-like illness,3475348,241
9.6091,01/12/2014,07/12/2014,2014,49,National,0,Influenza-like illness,3465480,333
11.7844,08/12/2014,14/12/2014,2014,50,National,0,Influenza-like illness,3470685,409
18.1845,15/12/2014,21/12/2014,2014,51,National,0,Influenza-like illness,3453495,628
12.6926,22/12/2014,28/12/2014,2014,52,National,0,Influenza-like illness,3403568,432
19.3947,29/12/2014,04/01/2015,2015,1,National,0,Influenza-like illness,3428776,665
22.4037,05/01/2015,11/01/2015,2015,2,National,0,Influenza-like illness,3419071,766
15.5987,12/01/2015,18/01/2015,2015,3,National,0,Influenza-like illness,3423368,534
13.3952,19/01/2015,25/01/2015,2015,4,National,0,Influenza-like illness,3411661,457
12.7703,26/01/2015,01/02/2015,2015,5,National,0,Influenza-like illness,3437669,439
12.7545,02/02/2015,08/02/2015,2015,6,National,0,Influenza-like illness,3434074,438
17.0645,09/02/2015,15/02/2015,2015,7,National,0,Influenza-like illness,3434033,586
13.3716,16/02/2015,22/02/2015,2015,8,National,0,Influenza-like illness,3455080,462
13.6858,23/02/2015,01/03/2015,2015,9,National,0,Influenza-like illness,3404990,466
11.976,02/03/2015,08/03/2015,2015,10,National,0,Influenza-like illness,3448571,413
10.9001,09/03/2015,15/03/2015,2015,11,National,0,Influenza-like illness,3477041,379
11.1133,16/03/2015,22/03/2015,2015,12,National,0,Influenza-like illness,3437319,382
11.2541,23/03/2015,29/03/2015,2015,13,National,0,Influenza-like illness,3465403,390
10.1019,30/03/2015,05/04/2015,2015,14,National,0,Influenza-like illness,3593397,363
8.2197,06/04/2015,12/04/2015,2015,15,National,0,Influenza-like illness,3515958,289
7.1223,13/04/2015,19/04/2015,2015,16,National,0,Influenza-like illness,3524155,251
5.0883,20/04/2015,26/04/2015,2015,17,National,0,Influenza-like illness,3576816,182
5.0194,27/04/2015,03/05/2015,2015,18,National,0,Influenza-like illness,3606000,181
3.7754,04/05/2015,10/05/2015,2015,19,National,0,Influenza-like illness,3602280,136
3.5876,11/05/2015,17/05/2015,2015,20,National,0,Influenza-like illness,3595755,129
3.6406,18/05/2015,24/05/2015,2015,21,National,0,Influenza-like illness,3653269,133
2.3991,25/05/2015,31/05/2015,2015,22,National,0,Influenza-like illness,3626318,87
3.0718,01/06/2015,07/06/2015,2015,23,National,0,Influenza-like illness,3678654,113
2.417,08/06/2015,14/06/2015,2015,24,National,0,Influenza-like illness,3640850,88
2.8569,15/06/2015,21/06/2015,2015,25,National,0,Influenza-like illness,3675371,105
2.1148,22/06/2015,28/06/2015,2015,26,National,0,Influenza-like illness,3688335,78
2.0319,29/06/2015,05/07/2015,2015,27,National,0,Influenza-like illness,3691050,75
1.5777,06/07/2015,12/07/2015,2015,28,National,0,Influenza-like illness,3676345,58
1.5389,13/07/2015,19/07/2015,2015,29,National,0,Influenza-like illness,3703934,57
1.5366,20/07/2015,26/07/2015,2015,30,National,0,Influenza-like illness,3709456,57
1.9197,27/07/2015,02/08/2015,2015,31,National,0,Influenza-like illness,3750645,72
1.6384,03/08/2015,09/08/2015,2015,32,National,0,Influenza-like illness,3723092,61
1.5608,10/08/2015,16/08/2015,2015,33,National,0,Influenza-like illness,3716088,58
2.0721,17/08/2015,23/08/2015,2015,34,National,0,Influenza-like illness,3764233,78
1.3681,24/08/2015,30/08/2015,2015,35,National,0,Influenza-like illness,3727693,51
1.9155,31/08/2015,06/09/2015,2015,36,National,0,Influenza-like illness,3758890,72
2.1574,07/09/2015,13/09/2015,2015,37,National,0,Influenza-like illness,3754466,81
3.3422,14/09/2015,20/09/2015,2015,38,National,0,Influenza-like illness,3710095,124
3.9751,21/09/2015,27/09/2015,2015,39,National,0,Influenza-like illness,3672900,146
5.1588,28/09/2015,04/10/2015,2015,40,National,0,Influenza-like illness,3702396,191
5.2117,05/10/2015,11/10/2015,2015,41,National,0,Influenza-like illness,3722376,194
6.0809,12/10/2015,18/10/2015,2015,42,National,0,Influenza-like illness,3700123,225
5.9005,19/10/2015,25/10/2015,2015,43,National,0,Influenza-like illness,3711577,219
5.5091,26/10/2015,01/11/2015,2015,44,National,0,Influenza-like illness,3721100,205
5.6863,02/11/2015,08/11/2015,2015,45,National,0,Influenza-like illness,3728251,212
5.6082,09/11/2015,15/11/2015,2015,46,National,0,Influenza-like illness,3708866,208
5.7403,16/11/2015,22/11/2015,2015,47,National,0,Influenza-like illness,3710623,213
6.5441,23/11/2015,29/11/2015,2015,48,National,0,Influenza-like illness,3728548,244
7.0292,30/11/2015,06/12/2015,2015,49,National,0,Influenza-like illness,3713079,261
7.8172,07/12/2015,13/12/2015,2015,50,National,0,Influenza-like illness,3748164,293
8.0678,14/12/2015,20/12/2015,2015,51,National,0,Influenza-like illness,3693693,298
6.262,21/12/2015,27/12/2015,2015,52,National,0,Influenza-like illness,3784713,237
6.1629,28/12/2015,03/01/2016,2015,53,National,0,Influenza-like illness,3861795,238
11.591,04/01/2016,10/01/2016,2016,1,National,0,Influenza-like illness,3796056,440
10.6998,11/01/2016,17/01/2016,2016,2,National,0,Influenza-like illness,3747719,401
12.8878,18/01/2016,24/01/2016,2016,3,National,0,Influenza-like illness,3763247,485
16.7717,25/01/2016,31/01/2016,2016,4,National,0,Influenza-like illness,3780171,634
15.9494,01/02/2016,07/02/2016,2016,5,National,0,Influenza-like illness,3774444,602
16.2174,08/02/2016,14/02/2016,2016,6,National,0,Influenza-like illness,3767567,611
15.5521,15/02/2016,21/02/2016,2016,7,National,0,Influenza-like illness,3761550,585
16.0614,22/02/2016,28/02/2016,2016,8,National,0,Influenza-like illness,3773022,606
17.8458,29/02/2016,06/03/2016,2016,9,National,0,Influenza-like illness,3782400,675
19.2086,07/03/2016,13/03/2016,2016,10,National,0,Influenza-like illness,3769141,724
23.9065,14/03/2016,20/03/2016,2016,11,National,0,Influenza-like illness,3789768,906
19.4301,21/03/2016,27/03/2016,2016,12,National,0,Influenza-like illness,3839395,746
16.8608,28/03/2016,03/04/2016,2016,13,National,0,Influenza-like illness,3807655,642
14.404,04/04/2016,10/04/2016,2016,14,National,0,Influenza-like illness,3860039,556
11.5857,11/04/2016,17/04/2016,2016,15,National,0,Influenza-like illness,3806431,441
7.9737,18/04/2016,24/04/2016,2016,16,National,0,Influenza-like illness,3825077,305
6.6746,25/04/2016,01/05/2016,2016,17,National,0,Influenza-like illness,3865429,258
5.0426,02/05/2016,08/05/2016,2016,18,National,0,Influenza-like illness,3807594,192
4.8212,09/05/2016,15/05/2016,2016,19,National,0,Influenza-like illness,3878672,187
4.2542,16/05/2016,22/05/2016,2016,20,National,0,Influenza-like illness,3854974,164
2.9136,23/05/2016,29/05/2016,2016,21,National,0,Influenza-like illness,3912671,114
2.7744,30/05/2016,05/06/2016,2016,22,National,0,Influenza-like illness,3856714,107
2.6996,06/06/2016,12/06/2016,2016,23,National,0,Influenza-like illness,3889499,105
2.4042,13/06/2016,19/06/2016,2016,24,National,0,Influenza-like illness,3868279,93
2.1555,20/06/2016,26/06/2016,2016,25,National,0,Influenza-like illness,3804289,82
2.4233,27/06/2016,03/07/2016,2016,26,National,0,Influenza-like illness,3879081,94
2.6154,04/07/2016,10/07/2016,2016,27,National,0,Influenza-like illness,3900005,102
2.8633,11/07/2016,17/07/2016,2016,28,National,0,Influenza-like illness,3876703,111
2.1855,18/07/2016,24/07/2016,2016,29,National,0,Influenza-like illness,3889228,85
2.1829,25/07/2016,31/07/2016,2016,30,National,0,Influenza-like illness,3893974,85
2.0582,01/08/2016,07/08/2016,2016,31,National,0,Influenza-like illness,3886949,80
2.0667,08/08/2016,14/08/2016,2016,32,National,0,Influenza-like illness,3919321,81
2.1117,15/08/2016,21/08/2016,2016,33,National,0,Influenza-like illness,3930512,83
1.4451,22/08/2016,28/08/2016,2016,34,National,0,Influenza-like illness,3944384,57
1.9933,29/08/2016,04/09/2016,2016,35,National,0,Influenza-like illness,3913086,78
1.989,05/09/2016,11/09/2016,2016,36,National,0,Influenza-like illness,3921574,78
2.2119,12/09/2016,18/09/2016,2016,37,National,0,Influenza-like illness,3933199,87
3.2352,19/09/2016,25/09/2016,2016,38,National,0,Influenza-like illness,3925604,127
5.2587,26/09/2016,02/10/2016,2016,39,National,0,Influenza-like illness,3974332,209
4.9057,03/10/2016,09/10/2016,2016,40,National,0,Influenza-like illness,3954600,194
6.7935,10/10/2016,16/10/2016,2016,41,National,0,Influenza-like illness,3959682,269
5.7527,17/10/2016,23/10/2016,2016,42,National,0,Influenza-like illness,3928565,226
7.2519,24/10/2016,30/10/2016,2016,43,National,0,Influenza-like illness,3998945,290
6.4786,31/10/2016,06/11/2016,2016,44,National,0,Influenza-like illness,3966897,257
6.3542,07/11/2016,13/11/2016,2016,45,National,0,Influenza-like illness,3934428,250
6.2958,14/11/2016,20/11/2016,2016,46,National,0,Influenza-like illness,3955046,249
6.9537,21/11/2016,27/11/2016,2016,47,National,0,Influenza-like illness,3897219,271
6.9911,28/11/2016,04/12/2016,2016,48,National,0,Influenza-like illness,3962184,277
8.5151,05/12/2016,11/12/2016,2016,49,National,0,Influenza-like illness,3934195,335
10.9832,12/12/2016,18/12/2016,2016,50,National,0,Influenza-like illness,3978821,437
12.295,19/12/2016,25/12/2016,2016,51,National,0,Influenza-like illness,3895891,479
11.3996,26/12/2016,01/01/2017,2016,52,National,0,Influenza-like illness,4000144,456
14.715,02/01/2017,08/01/2017,2017,1,National,0,Influenza-like illness,3914373,576
16.5982,09/01/2017,15/01/2017,2017,2,National,0,Influenza-like illness,3940193,654
14.2748,16/01/2017,22/01/2017,2017,3,National,0,Influenza-like illness,3965023,566
14.4051,23/01/2017,29/01/2017,2017,4,National,0,Influenza-like illness,3977771,573
14.8803,30/01/2017,05/02/2017,2017,5,National,0,Influenza-like illness,3985142,593
12.9096,06/02/2017,12/02/2017,2017,6,National,0,Influenza-like illness,3981544,514
9.7336,13/02/2017,19/02/2017,2017,7,National,0,Influenza-like illness,3975902,387
8.1072,20/02/2017,26/02/2017,2017,8,National,0,Influenza-like illness,4008774,325
6.2396,27/02/2017,05/03/2017,2017,9,National,0,Influenza-like illness,4022668,251
5.7246,06/03/2017,12/03/2017,2017,10,National,0,Influenza-like illness,4035204,231
4.6992,13/03/2017,19/03/2017,2017,11,National,0,Influenza-like illness,4000657,188
4.635,20/03/2017,26/03/2017,2017,12,National,0,Influenza-like illness,4056080,188
4.6694,27/03/2017,02/04/2017,2017,13,National,0,Influenza-like illness,4026174,188
3.5554,03/04/2017,09/04/2017,2017,14,National,0,Influenza-like illness,4050204,144
2.165,10/04/2017,16/04/2017,2017,15,National,0,Influenza-like illness,4110823,89
2.9479,17/04/2017,23/04/2017,2017,16,National,0,Influenza-like illness,4036747,119
2.9503,24/04/2017,30/04/2017,2017,17,National,0,Influenza-like illness,4067411,120
2.8264,01/05/2017,07/05/2017,2017,18,National,0,Influenza-like illness,4139566,117
3.9405,08/05/2017,14/05/2017,2017,19,National,0,Influenza-like illness,4060393,160
3.5622,15/05/2017,21/05/2017,2017,20,National,0,Influenza-like illness,4098643,146
2.2224,22/05/2017,28/05/2017,2017,21,National,0,Influenza-like illness,4094661,91
1.7392,29/05/2017,04/06/2017,2017,22,National,0,Influenza-like illness,4139939,72
1.9155,05/06/2017,11/06/2017,2017,23,National,0,Influenza-like illness,4072068,78
2.0796,12/06/2017,18/06/2017,2017,24,National,0,Influenza-like illness,4087295,85
1.0424,19/06/2017,25/06/2017,2017,25,National,0,Influenza-like illness,4125288,43
1.7514,26/06/2017,02/07/2017,2017,26,National,0,Influenza-like illness,4168076,73
1.9739,03/07/2017,09/07/2017,2017,27,National,0,Influenza-like illness,4154313,82
1.8294,10/07/2017,16/07/2017,2017,28,National,0,Influenza-like illness,4154305,76
1.8181,17/07/2017,23/07/2017,2017,29,National,0,Influenza-like illness,4180093,76
1.9029,24/07/2017,30/07/2017,2017,30,National,0,Influenza-like illness,4099016,78
2.2682,31/07/2017,06/08/2017,2017,31,National,0,Influenza-like illness,4144170,94
1.7705,07/08/2017,13/08/2017,2017,32,National,0,Influenza-like illness,4179684,74
2.1094,14/08/2017,20/08/2017,2017,33,National,0,Influenza-like illness,4124304,87
1.6063,21/08/2017,27/08/2017,2017,34,National,0,Influenza-like illness,4171000,67
1.7897,28/08/2017,03/09/2017,2017,35,National,0,Influenza-like illness,4190655,75
2.2216,04/09/2017,10/09/2017,2017,36,National,0,Influenza-like illness,4141094,92
2.573,11/09/2017,17/09/2017,2017,37,National,0,Influenza-like illness,4119669,106
3.6594,18/09/2017,24/09/2017,2017,38,National,0,Influenza-like illness,4153730,152
4.3145,25/09/2017,01/10/2017,2017,39,National,0,Influenza-like illness,4148772,179
5.6604,02/10/2017,08/10/2017,2017,40,National,0,Influenza-like illness,4169325,236
5.9584,09/10/2017,15/10/2017,2017,41,National,0,Influenza-like illness,4145402,247
5.1445,16/10/2017,22/10/2017,2017,42,National,0,Influenza-like illness,4198668,216
4.5524,23/10/2017,29/10/2017,2017,43,National,0,Influenza-like illness,4195612,191
4.8049,30/10/2017,05/11/2017,2017,44,National,0,Influenza-like illness,4224826,203
5.5943,06/11/2017,12/11/2017,2017,45,National,0,Influenza-like illness,4272212,239
4.9106,13/11/2017,19/11/2017,2017,46,National,0,Influenza-like illness,4256059,209
6.7082,20/11/2017,26/11/2017,2017,47,National,0,Influenza-like illness,4233623,284
7.2546,27/11/2017,03/12/2017,2017,48,National,0,Influenza-like illness,4259341,309
8.1565,04/12/2017,10/12/2017,2017,49,National,0,Influenza-like illness,4205246,343
11.3239,11/12/2017,17/12/2017,2017,50,National,0,Influenza-like illness,4265304,483
16.2849,18/12/2017,24/12/2017,2017,51,National,0,Influenza-like illness,4243190,691
19.0458,25/12/2017,31/12/2017,2017,52,National,0,Influenza-like illness,4273906,814
37.6173,01/01/2018,07/01/2018,2018,1,National,0,Influenza-like illness,4330449,1629
55.062,08/01/2018,14/01/2018,2018,2,National,0,Influenza-like illness,4242487,2336
52.2365,15/01/2018,21/01/2018,2018,3,National,0,Influenza-like illness,4299677,2246
49.9252,22/01/2018,28/01/2018,2018,4,National,0,Influenza-like illness,4266386,2130
37.8223,29/01/2018,04/02/2018,2018,5,National,0,Influenza-like illness,4291123,1623
30.5037,05/02/2018,11/02/2018,2018,6,National,0,Influenza-like illness,4294560,1310
28.0313,12/02/2018,18/02/2018,2018,7,National,0,Influenza-like illness,4288060,1202
28.4285,19/02/2018,25/02/2018,2018,8,National,0,Influenza-like illness,4291469,1220
19.0986,26/02/2018,04/03/2018,2018,9,National,0,Influenza-like illness,4387747,838
20.7761,05/03/2018,11/03/2018,2018,10,National,0,Influenza-like illness,4278957,889
17.4298,12/03/2018,18/03/2018,2018,11,National,0,Influenza-like illness,4285762,747
13.5734,19/03/2018,25/03/2018,2018,12,National,0,Influenza-like illness,4332005,588
9.3666,26/03/2018,01/04/2018,2018,13,National,0,Influenza-like illness,4377235,410
8.1572,02/04/2018,08/04/2018,2018,14,National,0,Influenza-like illness,4413266,360
8.1552,09/04/2018,15/04/2018,2018,15,National,0,Influenza-like illness,4377551,357
4.9884,16/04/2018,22/04/2018,2018,16,National,0,Influenza-like illness,4390225,219
3.0001,23/04/2018,29/04/2018,2018,17,National,0,Influenza-like illness,4433123,133
2.791,30/04/2018,06/05/2018,2018,18,National,0,Influenza-like illness,4442912,124
2.2556,07/05/2018,13/05/2018,2018,19,National,0,Influenza-like illness,4433425,100
2.5283,14/05/2018,20/05/2018,2018,20,National,0,Influenza-like illness,4429860,112
2.2107,21/05/2018,27/05/2018,2018,21,National,0,Influenza-like illness,4432972,98
1.301,28/05/2018,03/06/2018,2018,22,National,0,Influenza-like illness,4535096,59
